epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.71616,1.94981,4.39777,2.1019,0.20889,0.09307,0.00685,0.00122,2.68068,14.2546,3.10238,0.08218,0.00018,0.00018
2,10.1029,1.78887,2.92707,1.89654,0.35151,0.10619,0.07266,0.0255,2.28642,7.64394,2.40361,0.0633683,0.000368335,0.000368335
3,13.9218,1.7006,2.59878,1.82114,0.13364,0.29678,0.07713,0.02553,2.26329,6.36313,2.35339,0.044555,0.00055496,0.00055496
4,17.2236,1.66929,2.47781,1.85174,0.28921,0.26173,0.18666,0.09004,2.05129,3.95047,2.16576,0.0257399,0.000739875,0.000739875
5,20.7061,1.65954,2.42347,1.85939,0.42872,0.13755,0.15352,0.05868,2.28335,3.79321,2.47776,0.00692308,0.00092308,0.00092308
6,24.4007,1.7587,2.4508,1.88722,0.42759,0.29477,0.20307,0.07846,2.19756,3.1654,2.23109,0.0009775,0.0009775,0.0009775
7,28.2272,1.67515,2.31328,1.8455,0.34505,0.29998,0.18758,0.07449,2.20137,3.77715,2.28643,0.000973,0.000973,0.000973
8,31.6637,1.67463,2.17568,1.83055,0.44517,0.24712,0.28918,0.11281,2.02973,2.85141,2.13607,0.0009685,0.0009685,0.0009685
9,35.7631,1.63938,2.10826,1.80463,0.50584,0.27129,0.34332,0.13719,2.11118,3.01828,2.27813,0.000964,0.000964,0.000964
10,39.3101,1.64372,2.07718,1.82403,0.50713,0.30365,0.23698,0.0914,2.177,3.01041,2.45244,0.0009595,0.0009595,0.0009595
11,42.5191,1.59663,1.96427,1.77489,0.48016,0.33499,0.35763,0.15405,2.0501,2.47174,2.15641,0.000955,0.000955,0.000955
12,45.7951,1.62396,2.0158,1.80109,0.48983,0.33251,0.35164,0.1664,2.08706,2.34085,2.20673,0.0009505,0.0009505,0.0009505
13,49.1043,1.61546,1.90739,1.77543,0.5498,0.38779,0.46413,0.19869,2.025,2.07915,2.14401,0.000946,0.000946,0.000946
14,52.3615,1.59528,1.92301,1.7651,0.59891,0.31789,0.38064,0.15924,1.97387,2.52418,2.14921,0.0009415,0.0009415,0.0009415
15,55.6383,1.58618,1.85304,1.76867,0.49363,0.42386,0.37097,0.16717,1.99009,2.3513,2.12696,0.000937,0.000937,0.000937
16,58.968,1.61994,1.80968,1.76845,0.51844,0.39431,0.45685,0.19971,2.00337,2.06673,2.1429,0.0009325,0.0009325,0.0009325
17,62.1932,1.56154,1.76164,1.73679,0.55845,0.32066,0.42652,0.18427,1.9698,2.32588,2.08979,0.000928,0.000928,0.000928
18,65.526,1.62329,1.76666,1.77341,0.45306,0.46238,0.51136,0.20971,2.05445,1.99503,2.15838,0.0009235,0.0009235,0.0009235
19,68.7647,1.54566,1.75178,1.75427,0.53736,0.36832,0.47,0.1894,2.00663,2.09775,2.15937,0.000919,0.000919,0.000919
